           FUNCTION CALLS																										|   							Defined files						            |										注释											|															结论
----------------------------------------------------------------------------|-----------------------------------------------------|---------------------------------------------|----------------------------------------------------------------
do_sys_open(): 																															|   	fs/namei.c                                      |                                             |
                                                                            |                                                     |                                             |
  **************************************************************************|*****************************************************|*********************************************|****************************************************************
  build_open_flags()																												|			fs/open.c                                       |                                             |
  **************************************************************************|*****************************************************|*********************************************|****************************************************************
	                                                                          |                                                     |																							|
  **************************************************************************|*****************************************************|*********************************************|****************************************************************
  getname():																																|			fs/namei.c	                                    |                                             |
		getname_flags():																												|	                                                    |                                             |
			audit_reusename():																										|			include/linux/audit.h                           |                                             |
				audit_dummy_context() 																							|			include/linux/audit.h                           |                                             |
				__audit_reusename()   																							|			kernel/auditsc.c                                |                                             |			在audit_dummy_context()内发送关于__audit_reusename()的消息
			kmem_cache_alloc()																										|			mm/slub.c  								                      |	宏定义为kmem_cache_alloc()									|			在getname_flags()内发送关于kmem_cache_alloc()的消息
			strncpy_from_user()																										|			lib/string.c							                      |                                             |			在getname_flags()内发送关于strncpy_from_user()的消息
			kzalloc():																														|			include/linux/slab.h			                      | 内部调用kmalloc()                           |			在getname_flags()内发送关于kzalloc()的消息
			audit_getname():                                                      |			include/linux/audit.h			                      |																							|
				audit_dummy_context() 																							|			include/linux/audit.h			                      |																							|
				__audit_getname() 																									|			kernel/auditsc.c					                      |																							|			在audit_dummy_context()内发送关于__audit_getname()的消息
			final_putname(): 																											|			fs/namei.c								                      |																							|			
				kmem_cache_free() 																									|			mm/slub.c 								                      |	宏定义为kmem_cache_free()										|			在final_putname()内发送关于kmem_cache_free()的消息
				kfree() 																														|			mm/slub.c 								                      |																							|			在final_putname()内发送关于kfree()的消息
				kmem_cache_free() 																									|			mm/slub.c									                      |	宏定义为kmem_cache_free()										|			在final_putname()内发送关于kmem_cache_free()的消息
  **************************************************************************|*****************************************************|*********************************************|****************************************************************
	                                                                          |                                                     |                                             |
  **************************************************************************|*****************************************************|*********************************************|****************************************************************
  get_unused_fd_flags():                                	                	|     fs/file.c                                       |                                             |
    __alloc_fd():                                                           |    	fs/file.c                                       |                                             |
			spin_lock()                                                           |			include/linux/spinlock.h                        | 调用定义在kernel模块中的_raw_spin_lock()		|			在__alloc_fd()内发送关于spin_lock()的消息
			find_next_zero_bit()                                                  |			lib/find_next_bit.c                             |                                             |			在__alloc_fd()内发送关于find_next_zero_bit()的消息
      **********************************************************************|*****************************************************|*********************************************|****************************************************************
			expand_files():                                                       |			fs/file.c                                       |                                             |
        expand_fdtable():                                                   |			fs/file.c                                       |                                             |
          spin_unlock()                                                     |   	include/linux/spinlock.h                        |	调用定义在kernel模块中的_raw_spin_unlock()	|			在expand_fdtable()内发送关于spin_unlock()的消息
          alloc_fdtable():                                                  |			fs/file.c                                       |                                             |
            __builtin_constant_p()                                          |			drivers/net/wireless/rt2x00/rt2800lib.c	        |                                             |			在alloc_fdtable()内发送关于__builtin_constant_p()的消息
            kmalloc()                                                       |			include/linux/slab.h                            |                                             |			在alloc_fdtable()内发送关于kmalloc()的消息
            alloc_fdmem():                                                  |			fs/file.c                                       |                                             |
              kmalloc()                                                     |			include/linux/slab.h                            |                                             |			在alloc_fdmem()内发送关于kmalloc()的消息
              vmalloc()                                                     |			include/linux/slab.h                            |                                             |			在alloc_fdmem()内发送关于vmalloc()的消息
            free_fdmem():                                                   |			fs/file.c                                       |                                             |
              is_vmalloc_addr()                                             |			include/linux/mm.h                              |                                             |			在free_fdmem()内发送关于is_vmalloc_addr()的消息
              vfree()                                                       |			mm/vmalloc.c                                    |                                             |			在free_fdmem()内发送关于vfree()的消息
              kfree()                                                       |			mm/slub.c                                       |                                             |			在free_fdmem()内发送关于kfree()的消息
            kfree()                                                         |			mm/slub.c                                       |                                             |			在alloc_fdtable()内发送关于kfree()的消息
          spin_lock()                                                       |   	include/linux/spinlock.h                        | 调用定义在kernel模块中的_raw_spin_lock()		|			在expand_fdtable()内发送关于spin_lock()的消息
         __free_fdtable():                                                  |			fs/file.c                                       |                                             |
            free_fdmem():                                                   |			fs/file.c                                       |                                             |
              is_vmalloc_addr()                                             |			include/linux/mm.h                              |                                             |			在free_fdmem()内发送关于is_vmalloc_addr()的消息
              vfree()                                                       |			mm/vmalloc.c                                    |                                             |			在free_fdmem()内发送关于vfree()的消息
              kfree()                                                       |			mm/slub.c                                       |                                             |			在free_fdmem()内发送关于kfree()的消息
            kfree()                                                         |			mm/slub.c                                       |                                             |			在__free_fdtable()内发送关于kfree()的消息
          copy_fdtable():                                                   |			fs/file.c                                       |                                             |
            memcpy()                                                        |			lib/string.c                                    |                                             |			在copy_fdtable()内发送关于memcpy()的消息
            memset()                                                        |			lib/string.c                                    |                                             |			在copy_fdtable()内发送关于memset()的消息
          free_fdtable_rcu():                                               |			fs/file.c                                       |                                             |
            __free_fdtable():                                               |			fs/file.c                                       |                                             |
              free_fdmem():                                                 |			fs/file.c                                       |                                             |
                is_vmalloc_addr()                                           |			include/linux/mm.h                              |                                             |			在free_fdmem()内发送关于is_vmalloc_addr()的消息
                vfree()                                                     |			mm/vmalloc.c                                    |                                             |			在free_fdmem()内发送关于vfree()的消息
                kfree()                                                     |			mm/slub.c                                       |                                             |			在free_fdmem()内发送关于kfree()的消息
              kfree()                                                       |			mm/slub.c                                       |                                             |			在__free_fdtable()内发送关于kfree()的消息
      **********************************************************************|*****************************************************|*********************************************|****************************************************************
			__set_open_fd():                                                      |			fs/file.c                                       |                                             |
				__set_bit()                                                         |			arch/x86/include/asm/bitops.h                   |                                             |			在__set_open_fd()内发送关于__set_bit()的消息
			__set_close_on_exec():                                                |			fs/file.c                                       |                                             |
				__set_bit()                                                         |			arch/x86/include/asm/bitops.h                   |                                             |			在__set_close_on_exec()内发送关于__set_bit()的消息
			__clear_close_on_exec():                                              |			fs/file.c                                       |                                             |
				__clear_bit()                                                       |			arch/x86/include/asm/bitops.h                   |                                             |			在__clear_close_on_exec()内发送关于__clear_bit()的消息
      printk()                                                              |			kernel/printk/printk.c                          |                                             |			在expand_files()内发送关于printk()的消息
      spin_unlock()                                                         |   	include/linux/spinlock.h                        |	调用定义在kernel模块中的_raw_spin_unlock()	|			在expand_files()内发送关于spin_unlock()的消息
			rlimit():																															|			include/linux/sched.h														|																							|
				task_limit()																												|			include/linux/sched.h														|																							|
  **************************************************************************|*****************************************************|*********************************************|****************************************************************
	                                                                          |                                                     |																							|
  **************************************************************************|*****************************************************|*********************************************|****************************************************************
  do_filp_open():                                                           |                                                     |                                             |
    path_openat():                                                          |                                                     |                                             |
      get_empty_filp():                                                     |                                                     |                                             |
        kmem_cache_alloc():                                                 |                                                     |                                             |
          _cond_resched()                                                   |                                                     |                                             |
        security_file_alloc():                                              |                                                     |                                             |
          apparmor_file_alloc_security():                                   |                                                     |                                             |
            kmem_cache_alloc_trace():                                       |                                                     |                                             |
              _cond_resched()                                               |                                                     |                                             |
      path_init()                                                           |                                                     |                                             |
      link_path_walk():                                                     |                                                     |                                             |
        inode_permission():                                                 |                                                     |                                             |
          __inode_permission():                                             |                                                     |                                             |
            generic_permission()                                            |                                                     |                                             |
            security_inode_permission():                                    |                                                     |                                             |
              cap_inode_permission()                                        |                                                     |                                             |
      do_last():                                                            |                                                     |                                             |
        complete_walk():                                                    |                                                     |                                             |
          legitimize_mnt()                                                  |                                                     |                                             |
        mnt_want_write():                                                   |                                                     |                                             |
          __sb_start_write()                                                |                                                     |                                             |
          __mnt_want_write()                                                |                                                     |                                             |
        mutex_lock():                                                       |                                                     |                                             |
          _cond_resched()                                                   |                                                     |                                             |
        lookup_dcache():                                                    |                                                     |                                             |
          d_lookup():                                                       |                                                     |                                             |
            __d_lookup():                                                   |                                                     |                                             |
              _raw_spin_lock()                                              |                                                     |                                             |
              _raw_spin_unlock()                                            |                                                     |                                             |
        security_path_mknod():                                              |                                                     |                                             |
          apparmor_path_mknod():                                            |                                                     |                                             |
            common_perm_create.constprop.23():                              |                                                     |                                             |
              common_perm()                                                 |                                                     |                                             |
        vfs_create():                                                       |                                                     |                                             |
          inode_permission():                                               |                                                     |                                             |
            __inode_permission():                                           |                                                     |                                             |
              generic_permission()                                          |                                                     |                                             |
              security_inode_permission():                                  |                                                     |                                             |
                cap_inode_permission()                                      |                                                     |                                             |
          security_inode_create():                                          |                                                     |                                             |
            cap_inode_create()                                              |                                                     |                                             |
          ext4_create():                                                    |                                                     |                                             |
            dquot_initialize():                                             |                                                     |                                             |
              __dquot_initialize():                                         |                                                     |                                             |
                dquot_active.isra.8()                                       |                                                     |                                             |
            __ext4_new_inode():                                             |                                                     |                                             |
              new_inode():                                                  |                                                     |                                             |
                new_inode_pseudo():                                         |                                                     |                                             |
                  alloc_inode():                                            |                                                     |                                             |
                    ext4_alloc_inode():                                     |                                                     |                                             |
                      kmem_cache_alloc()                                    |                                                     |                                             |
                      ext4_es_init_tree()                                   |                                                     |                                             |
                    inode_init_always():                                    |                                                     |                                             |
                      make_kuid():                                          |                                                     |                                             |
                        map_id_down()                                       |                                                     |                                             |
                      make_kgid():                                          |                                                     |                                             |
                        map_id_down()                                       |                                                     |                                             |
                      security_inode_alloc():                               |                                                     |                                             |
                        cap_inode_alloc_security()                          |                                                     |                                             |
                      __mutex_init()                                        |                                                     |                                             |
                  _raw_spin_lock()                                          |                                                     |                                             |
                  _raw_spin_unlock()                                        |                                                     |                                             |
                inode_sb_list_add():                                        |                                                     |                                             |
                  _raw_spin_lock()                                          |                                                     |                                             |
                  _raw_spin_unlock()                                        |                                                     |                                             |
              inode_init_owner()                                            |                                                     |                                             |
              dquot_initialize():                                           |                                                     |                                             |
                __dquot_initialize():                                       |                                                     |                                             |
                  dquot_active.isra.8()                                     |                                                     |                                             |
              ext4_get_group_desc()                                         |                                                     |                                             |
              ext4_free_inodes_count()                                      |                                                     |                                             |
              ext4_get_group_desc()                                         |                                                     |                                             |
              ext4_free_inodes_count()                                      |                                                     |                                             |
              ext4_read_inode_bitmap():                                     |                                                     |                                             |
                ext4_get_group_desc()                                       |                                                     |                                             |
                ext4_inode_bitmap()                                         |                                                     |                                             |
                __getblk():                                                 |                                                     |                                             |
                  __find_get_block():                                       |                                                     |                                             |
                    mark_page_accessed()                                    |                                                     |                                             |
                  _cond_resched()                                           |                                                     |                                             |
                _raw_spin_trylock()                                         |                                                     |                                             |
                _raw_spin_unlock()                                          |                                                     |                                             |
              __ext4_journal_start_sb():                                    |                                                     |                                             |
                ext4_journal_check_start():                                 |                                                     |                                             |
                  _cond_resched()                                           |                                                     |                                             |
                jbd2__journal_start():                                      |                                                     |                                             |
                  kmem_cache_alloc()                                        |                                                     |                                             |
                  start_this_handle():                                      |                                                     |                                             |
                    kmem_cache_alloc()                                      |                                                     |                                             |
                    _raw_read_lock()                                        |                                                     |                                             |
                    _raw_write_lock()                                       |                                                     |                                             |
                    ktime_get()                                             |                                                     |                                             |
                    round_jiffies_up()                                      |                                                     |                                             |
                    add_timer():                                            |                                                     |                                             |
                      mod_timer():                                          |                                                     |                                             |
                        lock_timer_base.isra.35():                          |                                                     |                                             |
                          _raw_spin_lock_irqsave()                          |                                                     |                                             |
                        detach_if_pending()                                 |                                                     |                                             |
                        idle_cpu()                                          |                                                     |                                             |
                        _raw_spin_unlock()                                  |                                                     |                                             |
                        _raw_spin_lock()                                    |                                                     |                                             |
                        internal_add_timer():                               |                                                     |                                             |
                          __internal_add_timer()                            |                                                     |                                             |
                        _raw_spin_unlock_irqrestore()                       |                                                     |                                             |
                    _raw_read_lock()                                        |                                                     |                                             |
              __ext4_journal_get_write_access():                            |                                                     |                                             |
                _cond_resched()                                             |                                                     |                                             |
                jbd2_journal_get_write_access():                            |                                                     |                                             |
                  jbd2_journal_add_journal_head()                           |                                                     |                                             |
                  do_get_write_access():                                    |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
                    unlock_buffer():                                        |                                                     |                                             |
                      wake_up_bit():                                        |                                                     |                                             |
                        bit_waitqueue()                                     |                                                     |                                             |
                        __wake_up_bit()                                     |                                                     |                                             |
                    _raw_spin_lock()                                        |                                                     |                                             |
                    __jbd2_journal_file_buffer():                           |                                                     |                                             |
                      jbd2_journal_grab_journal_head()                      |                                                     |                                             |
                    _raw_spin_unlock()                                      |                                                     |                                             |
                    jbd2_journal_cancel_revoke()                            |                                                     |                                             |
                  jbd2_journal_put_journal_head()                           |                                                     |                                             |
              _raw_spin_trylock()                                           |                                                     |                                             |
              _raw_spin_unlock()                                            |                                                     |                                             |
              __ext4_handle_dirty_metadata():                               |                                                     |                                             |
                _cond_resched()                                             |                                                     |                                             |
                jbd2_journal_dirty_metadata():                              |                                                     |                                             |
                  jbd2_journal_grab_journal_head()                          |                                                     |                                             |
                  _raw_spin_lock()                                          |                                                     |                                             |
                  __jbd2_journal_file_buffer():                             |                                                     |                                             |
                    __jbd2_journal_temp_unlink_buffer()                     |                                                     |                                             |
                  _raw_spin_unlock()                                        |                                                     |                                             |
                  jbd2_journal_put_journal_head()                           |                                                     |                                             |
              __ext4_journal_get_write_access():                            |                                                     |                                             |
                _cond_resched()                                             |                                                     |                                             |
                jbd2_journal_get_write_access():                            |                                                     |                                             |
                  jbd2_journal_add_journal_head()                           |                                                     |                                             |
                  do_get_write_access():                                    |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
                    unlock_buffer():                                        |                                                     |                                             |
                      wake_up_bit():                                        |                                                     |                                             |
                        bit_waitqueue()                                     |                                                     |                                             |
                        __wake_up_bit()                                     |                                                     |                                             |
                    _raw_spin_lock()                                        |                                                     |                                             |
                    __jbd2_journal_file_buffer():                           |                                                     |                                             |
                      jbd2_journal_grab_journal_head()                      |                                                     |                                             |
                    _raw_spin_unlock()                                      |                                                     |                                             |
                    jbd2_journal_cancel_revoke()                            |                                                     |                                             |
                  jbd2_journal_put_journal_head()                           |                                                     |                                             |
              down_read():                                                  |                                                     |                                             |
                _cond_resched()                                             |                                                     |                                             |
              _raw_spin_trylock()                                           |                                                     |                                             |
              ext4_itable_unused_count()                                    |                                                     |                                             |
              up_read()                                                     |                                                     |                                             |
              ext4_free_inodes_count()                                      |                                                     |                                             |
              ext4_free_inodes_set()                                        |                                                     |                                             |
              ext4_inode_bitmap_csum_set()                                  |                                                     |                                             |
              ext4_group_desc_csum_set():                                   |                                                     |                                             |
                ext4_group_desc_csum()                                      |                                                     |                                             |
              _raw_spin_unlock()                                            |                                                     |                                             |
              __ext4_handle_dirty_metadata():                               |                                                     |                                             |
                _cond_resched()                                             |                                                     |                                             |
                jbd2_journal_dirty_metadata():                              |                                                     |                                             |
                  jbd2_journal_grab_journal_head()                          |                                                     |                                             |
                  _raw_spin_lock()                                          |                                                     |                                             |
                  __jbd2_journal_file_buffer():                             |                                                     |                                             |
                    __jbd2_journal_temp_unlink_buffer()                     |                                                     |                                             |
                  _raw_spin_unlock()                                        |                                                     |                                             |
                  jbd2_journal_put_journal_head()                           |                                                     |                                             |
              current_fs_time():                                            |                                                     |                                             |
                current_kernel_time()                                       |                                                     |                                             |
              ext4_set_inode_flags()                                        |                                                     |                                             |
              insert_inode_locked():                                        |                                                     |                                             |
                _raw_spin_lock()                                            |                                                     |                                             |
                _raw_spin_lock()                                            |                                                     |                                             |
                _raw_spin_unlock()                                          |                                                     |                                             |
                _raw_spin_unlock()                                          |                                                     |                                             |
              _raw_spin_lock()                                              |                                                     |                                             |
              _raw_spin_unlock()                                            |                                                     |                                             |
              dquot_alloc_inode():                                          |                                                     |                                             |
                dquot_active.isra.8()                                       |                                                     |                                             |
              ext4_init_acl():                                              |                                                     |                                             |
                ext4_get_acl()                                              |                                                     |                                             |
                current_umask()                                             |                                                     |                                             |
              ext4_init_security():                                         |                                                     |                                             |
                security_inode_init_security():                             |                                                     |                                             |
                  cap_inode_init_security()                                 |                                                     |                                             |
              ext4_ext_tree_init():                                         |                                                     |                                             |
                ext4_mark_inode_dirty():                                    |                                                     |                                             |
                  _cond_resched()                                           |                                                     |                                             |
                  ext4_reserve_inode_write():                               |                                                     |                                             |
                    ext4_get_inode_loc():                                   |                                                     |                                             |
                      __ext4_get_inode_loc():                               |                                                     |                                             |
                        ext4_get_group_desc()                               |                                                     |                                             |
                        ext4_inode_table()                                  |                                                     |                                             |
                        __getblk():                                         |                                                     |                                             |
                          __find_get_block():                               |                                                     |                                             |
                            mark_page_accessed()                            |                                                     |                                             |
                          _cond_resched()                                   |                                                     |                                             |
                    __ext4_journal_get_write_access():                      |                                                     |                                             |
                      _cond_resched()                                       |                                                     |                                             |
                      jbd2_journal_get_write_access():                      |                                                     |                                             |
                        jbd2_journal_add_journal_head()                     |                                                     |                                             |
                        do_get_write_access():                              |                                                     |                                             |
                          _cond_resched()                                   |                                                     |                                             |
                          unlock_buffer():                                  |                                                     |                                             |
                            wake_up_bit():                                  |                                                     |                                             |
                              bit_waitqueue()                               |                                                     |                                             |
                              __wake_up_bit()                               |                                                     |                                             |
                          _raw_spin_lock()                                  |                                                     |                                             |
                          __jbd2_journal_file_buffer():                     |                                                     |                                             |
                            jbd2_journal_grab_journal_head()                |                                                     |                                             |
                          _raw_spin_unlock()                                |                                                     |                                             |
                          jbd2_journal_cancel_revoke()                      |                                                     |                                             |
                        jbd2_journal_put_journal_head()                     |                                                     |                                             |
                  ext4_mark_iloc_dirty():                                   |                                                     |                                             |
                    ext4_get_inode_flags()                                  |                                                     |                                             |
                    from_kuid():                                            |                                                     |                                             |
                      map_id_up()                                           |                                                     |                                             |
                    from_kgid():                                            |                                                     |                                             |
                      map_id_up()                                           |                                                     |                                             |
                    ext4_has_inline_data()                                  |                                                     |                                             |
                    __ext4_handle_dirty_metadata():                         |                                                     |                                             |
                      _cond_resched()                                       |                                                     |                                             |
                      jbd2_journal_dirty_metadata():                        |                                                     |                                             |
                        jbd2_journal_grab_journal_head()                    |                                                     |                                             |
                        _raw_spin_lock()                                    |                                                     |                                             |
                        __jbd2_journal_file_buffer():                       |                                                     |                                             |
                          __jbd2_journal_temp_unlink_buffer()               |                                                     |                                             |
                        _raw_spin_unlock()                                  |                                                     |                                             |
                        jbd2_journal_put_journal_head()                     |                                                     |                                             |
                    __brelse()                                              |                                                     |                                             |
              ext4_mark_inode_dirty():                                      |                                                     |                                             |
                _cond_resched()                                             |                                                     |                                             |
                ext4_reserve_inode_write():                                 |                                                     |                                             |
                  ext4_get_inode_loc():                                     |                                                     |                                             |
                    __ext4_get_inode_loc():                                 |                                                     |                                             |
                      ext4_get_group_desc()                                 |                                                     |                                             |
                      ext4_inode_table()                                    |                                                     |                                             |
                      __getblk():                                           |                                                     |                                             |
                        __find_get_block():                                 |                                                     |                                             |
                          mark_page_accessed()                              |                                                     |                                             |
                        _cond_resched()                                     |                                                     |                                             |
                  __ext4_journal_get_write_access():                        |                                                     |                                             |
